id,genero_inscriptor,localidad,id_provincia,provincia,region,sector,rubro,sub_rubro,tipo_de_emprendimiento,etapa_de_desarrollo_del_proyecto,monto_otorgado
94,Masculino,Bahia Blanca,6,Buenos Aires,Pampeana,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de productos alimenticios n.c.p. (incluye la elaboracion de polvos para preparar postres y gelatinas, levadura, productos para copetin, sopas, sal de mesa, mayonesa, mostaza, etc.)",Producto,Prototipo en Desarrollo,152890
95,Masculino,Santiago del Estero,86,Santiago del Estero,Noroeste,Industria manufacturera,"Fabricacion de hilados y tejidos, acabado de productos textiles",Fabricacion de hilados textiles de algodon y sus mezclas,Producto,Funcional con Ingresos,247277
96,Masculino,Cordoba,14,Cordoba,Pampeana,Industria manufacturera,Fabricacion de productos textiles n.c.p.,Fabricacion de productos textiles n.c.p.,Servicio,Funcional con Ingresos,250000
97,Masculino,Famailla,90,Tucuman,Noroeste,Servicios de asociaciones y servicios personales,Servicios personales n.c.p.,"Lavado y limpieza de articulos de tela, cuero y/o de piel, incluso la limpieza en seco",Servicio,Concepto / Idea ,225769
98,Masculino,Estacion Juarez Celman,14,Cordoba,Pampeana,Industria manufacturera,Fabricacion de maquinaria y equipo de uso especial,Fabricacion de maquinas herramienta,Producto,Prototipo en Desarrollo,231788
99,Masculino,Neuquen,58,Neuquen,Patagonia,"Servicios artisticos, culturales, deportivos y de esparcimiento",Servicios artisticos y de espectaculos,"Servicios conexos a la produccion de espectaculos teatrales y musicales (incluye diseño y manejo de escenografia, montaje de iluminacion y sonido, etc.)",Producto,Concepto / Idea ,249450
100,Masculino,Morteros,14,Cordoba,Pampeana,"Suministro de agua, cloacas, gestion de residuos y recuperacion de materiales y saneamiento publico",Recuperacion de materiales y desechos,Recuperacion de materiales y desechos no metalicos,Producto,Funcional sin Ingresos,250000
101,Femenino,San Isidro,6,Buenos Aires,Pampeana,Industria manufacturera,Elaboracion de bebidas,"Elaboracion de cerveza, bebidas malteadas y malta",Producto,Funcional con Ingresos,250000
102,Femenino,Charata,22,Chaco,Noreste,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto",Servicio,Escalabilidad,200000
103,Masculino,Resistencia,22,Chaco,Noreste,Actividades administrativas y servicios de apoyo,Servicios empresariales n.c.p.,Servicios empresariales n.c.p.,Producto,Concepto / Idea ,236548
104,Femenino,Cordoba,14,Cordoba,Pampeana,Industria manufacturera,Fabricacion de productos textiles n.c.p.,Fabricacion de productos textiles n.c.p.,Servicio,Funcional con Ingresos,250000
105,Femenino,La Rioja,46,La Rioja,Cuyo,Comercio al por mayor y al por menor; reparacion de vehiculos automotores y motocicletas,"Venta al por menor de productos n.c.p., en comercios especializados","Venta al por menor de productos cosmeticos, de tocador y de perfumeria",Producto,Funcional con Ingresos,249940
106,Femenino,La Rioja,46,La Rioja,Cuyo,Servicios de asociaciones y servicios personales,Servicios personales n.c.p.,"Servicios de centros de estetica, spa y similares (incluye baños turcos, saunas, solarios, centros de masajes y adelgazamiento, etc.)",Producto,Funcional con Ingresos,249921
107,Masculino,Charata,22,Chaco,Noreste,Industria manufacturera,Servicios industriales para la fabricacion de sustancias y productos quimicos,Servicios industriales para la fabricacion de sustancias y productos quimicos,Producto,Funcional con Ingresos,227329
108,Femenino,Charata,22,Chaco,Noreste,Industria manufacturera,"Fabricacion de productos de madera, corcho, paja y materiales trenzables","Fabricacion de productos de madera n.c.p; fabricacion de articulos de paja y materiales trenzables (incluye enmarcado de cuadros, carpinteria cuando no explicita especialidad)",Producto,Funcional con Ingresos,234246
109,Masculino,San Juan,70,San Juan,Cuyo,Servicios de alojamiento y servicios de comida,Servicios de preparacion de comidas para empresas y servicios de comidas n.c.p.,Servicios de comidas n.c.p.,Producto,Prototipo en Desarrollo,250000
110,Masculino,Presidencia Roque Saenz Peña,22,Chaco,Noreste,Industria manufacturera,Industrias manufactureras n.c.p.,"Industrias manufactureras n.c.p. (incluye fabricacion de paraguas, termos, pelucas, etc.)",Producto,Prototipo en Desarrollo,164140
111,Masculino,San Justo,82,Santa Fe,Pampeana,"Suministro de agua, cloacas, gestion de residuos y recuperacion de materiales y saneamiento publico",Recuperacion de materiales y desechos,Recuperacion de materiales y desechos no metalicos,Servicio,Prototipo en Desarrollo,222322
112,Femenino,Tafi Viejo,90,Tucuman,Noroeste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion industrial de productos de panaderia, excepto galletitas y bizcochos (incluye la elaboracion de productos de panaderia frescos, congelados y secos)",Producto,Funcional con Ingresos,249809
113,Femenino,San Juan,70,San Juan,Cuyo,Industria manufacturera,Servicios industriales para la industria confeccionista,"Servicios industriales para la industria confeccionista (incluye procesos de planchado y acondicionamiento de prendas: teñido, gastado a la piedra (stone wash), impermeabilizado, lavaderos y secaderos industriales, etc.)",Producto,Funcional sin Ingresos,208500
114,Femenino,General Alvarado,6,Buenos Aires,Pampeana,Industria manufacturera,Fabricacion de productos minerales no metalicos n.c.p.,Fabricacion de objetos ceramicos para uso domestico excepto artefactos sanitarios,Producto,Funcional con Ingresos,75940
115,Masculino,Charata,22,Chaco,Noreste,Industria manufacturera,Industrias manufactureras n.c.p.,"Industrias manufactureras n.c.p. (incluye fabricacion de paraguas, termos, pelucas, etc.)",Producto,Funcional con Ingresos,238500
116,Femenino,Charata,22,Chaco,Noreste,Industria manufacturera,Industrias manufactureras n.c.p.,"Industrias manufactureras n.c.p. (incluye fabricacion de paraguas, termos, pelucas, etc.)",Producto,Funcional con Ingresos,222300
117,Femenino,Alderetes,90,Tucuman,Noroeste,Industria manufacturera,"Fabricacion de hilados y tejidos, acabado de productos textiles",Acabado de productos textiles,Producto,Funcional con Ingresos,178300
118,Masculino,Puerto Bermejo,22,Chaco,Noreste,Industria manufacturera,Industrias basicas de hierro y acero,Fabricacion en industrias basicas de productos de hierro y acero n.c.p. (incluye la produccion de hojalata),Producto,Funcional con Ingresos,233434
119,Femenino,Hermoso Campo,22,Chaco,Noreste,"Suministro de agua, cloacas, gestion de residuos y recuperacion de materiales y saneamiento publico","Captacion, depuracion y distribucion de agua","Captacion, depuracion y distribucion de agua de fuentes superficiales",Producto,Funcional con Ingresos,241500
120,Masculino,Clorinda,34,Formosa,Noreste,"Servicios artisticos, culturales, deportivos y de esparcimiento",Servicios de esparcimiento n.c.p.,Servicios de entretenimiento n.c.p.,Producto,Funcional con Ingresos,250000
121,Masculino,Machagai,22,Chaco,Noreste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de productos de confiteria n.c.p. (incluye alfajores, caramelos, frutas confitadas, pastillas, gomas de mascar, etc.)",Producto,Concepto / Idea ,249787
122,Femenino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de comidas preparadas para reventa (incluye la elaboracion de comidas preparadas para reventa en supermercados, kioscos, cafeterias, etc.)",Producto,Funcional con Ingresos,241550
123,Femenino,La Rioja,46,La Rioja,Cuyo,Industria manufacturera,Fabricacion de equipo medico y quirurgico y de aparatos ortopedicos,"Fabricacion de equipo medico y quirurgico y de aparatos ortopedicos n.c.p. (incluye protesis, aparatos ortopedicos, materiales para fracturas, etc.)",Servicio,Concepto / Idea ,248309
124,Masculino,Pilar,6,Buenos Aires,Pampeana,Informacion y comunicaciones,"Procesamiento de datos, hospedaje y actividades conexas, portales <U+0093>web<U+0094>","Portales ""web""",Producto,Funcional sin Ingresos,249000
125,Femenino,San Andres de Giles,6,Buenos Aires,Pampeana,Industria manufacturera,Curtido y terminacion de cueros; fabricacion de articulos de marroquineria y talabarteria,"Fabricacion de maletas, bolsos de mano y similares, articulos de talabarteria y articulos de cuero n.c.p.",Servicio,Funcional con Ingresos,195680
126,Masculino,Salta,66,Salta,Noroeste,Informacion y comunicaciones,Servicios de grabacion de sonido y edicion de musica,Servicios de grabacion de sonido y edicion de musica,Producto,Escalabilidad,240468
127,Masculino,Gualeguaychu,30,Entre Rios,Noreste,Industria manufacturera,Fabricacion de maquinaria y equipo de uso especial,Fabricacion de maquinaria y equipo de uso especial n.c.p.,Producto,Funcional sin Ingresos,248808
128,Masculino,Villa Allende,14,Cordoba,Pampeana,Industria manufacturera,Curtido y terminacion de cueros; fabricacion de articulos de marroquineria y talabarteria,"Fabricacion de maletas, bolsos de mano y similares, articulos de talabarteria y articulos de cuero n.c.p.",Servicio,Funcional con Ingresos,175000
129,Masculino,La Rioja,46,La Rioja,Cuyo,Industria manufacturera,Fabricacion de muebles y colchones,"Fabricacion de muebles y partes de muebles, excepto los que son principalmente de madera (metal, plastico, etc.)",Producto,Concepto / Idea ,249580
130,Femenino,Corrientes,18,Corrientes,Noreste,Industria manufacturera,Fabricacion de productos textiles n.c.p.,Fabricacion de productos textiles n.c.p.,Servicio,Escalabilidad,249681
131,Masculino,Ciudad Autonoma de Buenos Aires,2,Ciudad Autonoma de Buenos Aires,Pampeana,"Servicios artisticos, culturales, deportivos y de esparcimiento",Servicios para la practica deportiva,Servicios para la practica deportiva n.c.p.,Producto,Concepto / Idea ,248654
132,Femenino,Ciudad Autonoma de Buenos Aires,2,Ciudad Autonoma de Buenos Aires,Pampeana,Actividades administrativas y servicios de apoyo,Servicios de apoyo a la administracion de oficinas y empresas,Servicios combinados de gestion administrativa de oficinas,Producto,Prototipo en Desarrollo,244919
133,Masculino,Villa Maria,14,Cordoba,Pampeana,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de ropa de trabajo, uniformes y guardapolvos",Producto,Funcional con Ingresos,249770
134,Masculino,Carolina,74,San Luis,Cuyo,Industria manufacturera,Elaboracion de bebidas,"Elaboracion de cerveza, bebidas malteadas y malta",Servicio,Concepto / Idea ,250000
135,Masculino,Ciudad Autonoma de Buenos Aires,2,Ciudad Autonoma de Buenos Aires,Pampeana,Industria manufacturera,Fabricacion de juegos y juguetes,Fabricacion de juegos y juguetes,Servicio,Prototipo en Desarrollo,250000
136,Masculino,Ciudad Autonoma de Buenos Aires,2,Ciudad Autonoma de Buenos Aires,Pampeana,Enseñanza,Servicios de enseñanza n.c.p.,"Servicios de enseñanza n.c.p. (incluye instruccion impartida mediante programas de radio, television, correspondencia y otros medios de comunicacion, escuelas de manejo, actividades de enseñanza a domicilio y/o particulares, etc.)",Producto,Concepto / Idea ,249260
137,Masculino,San Jeronimo Sud,82,Santa Fe,Pampeana,Industria manufacturera,Fabricacion de productos elaborados de metal n.c.p.; servicios de trabajo de metales,Fabricacion de productos elaborados de metal n.c.p.,Producto,Funcional con Ingresos,248500
138,Masculino,Rawson,70,San Juan,Cuyo,Servicios de alojamiento y servicios de comida,Servicios de expendio de comidas y bebidas,Servicios de expendio de comidas y bebidas en establecimientos con servicio de mesa y/o en mostrador n.c.p.,Servicio,Funcional con Ingresos,229964
139,Masculino,La Leonesa,22,Chaco,Noreste,Industria manufacturera,Elaboracion de bebidas,"Elaboracion de cerveza, bebidas malteadas y malta",Producto,Concepto / Idea ,249490
140,Masculino,Resistencia,22,Chaco,Noreste,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel",Confeccion de prendas deportivas,Producto,Prototipo en Desarrollo,247025
141,Masculino,San Miguel de Tucuman,90,Tucuman,Noroeste,Industria manufacturera,Industrias manufactureras n.c.p.,"Industrias manufactureras n.c.p. (incluye fabricacion de paraguas, termos, pelucas, etc.)",Producto,Funcional con Ingresos,238395
142,Masculino,Almirante Brown,6,Buenos Aires,Pampeana,Comercio al por mayor y al por menor; reparacion de vehiculos automotores y motocicletas,"Venta al por mayor de alimentos, bebidas y tabaco","Venta al por mayor de frutas, legumbres y cereales secos y en conserva",Servicio,Prototipo en Desarrollo,240000
143,Masculino,San Isidro,6,Buenos Aires,Pampeana,Informacion y comunicaciones,"Procesamiento de datos, hospedaje y actividades conexas, portales <U+0093>web<U+0094>","Portales ""web""",Producto,Funcional con Ingresos,221990
144,Masculino,San Luis,74,San Luis,Cuyo,"Servicios profesionales, cientificos y tecnicos",Servicios de fotografia,Servicios de fotografia,Producto,Concepto / Idea ,250000
145,Femenino,Tres de Febrero,6,Buenos Aires,Pampeana,Industria manufacturera,Fabricacion de productos quimicos n.c.p.,"Fabricacion de colas, adhesivos, aprestos y cementos excepto los odontologicos obtenidos de sustancias minerales y vegetales",Producto,Funcional con Ingresos,250000
146,Masculino,Rosario,82,Santa Fe,Pampeana,Industria manufacturera,Elaboracion de aceites y grasas de origen vegetal,Elaboracion de aceites y grasas vegetales sin refinar,Producto,Prototipo en Desarrollo,249648
147,Masculino,Lujan,6,Buenos Aires,Pampeana,Industria manufacturera,Fabricacion de productos quimicos n.c.p.,"Fabricacion de cosmeticos, perfumes y productos de higiene y tocador",Producto,Funcional con Ingresos,250000
148,Femenino,Hermoso Campo,22,Chaco,Noreste,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto",Producto,Funcional con Ingresos,249760
149,Masculino,Rivadavia,70,San Juan,Cuyo,Industria manufacturera,Elaboracion de bebidas,"Elaboracion de cerveza, bebidas malteadas y malta",Servicio,Prototipo en Desarrollo,250000
150,Masculino,Loberia,6,Buenos Aires,Pampeana,Industria manufacturera,Fabricacion de productos elaborados de metal n.c.p.; servicios de trabajo de metales,Fabricacion de productos elaborados de metal n.c.p.,Producto,Funcional con Ingresos,235545
151,Masculino,La Rioja,46,La Rioja,Cuyo,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de productos alimenticios n.c.p. (incluye la elaboracion de polvos para preparar postres y gelatinas, levadura, productos para copetin, sopas, sal de mesa, mayonesa, mostaza, etc.)",Servicio,Prototipo en Desarrollo,240000
152,Femenino,Moron,6,Buenos Aires,Pampeana,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de ropa interior, prendas para dormir y para la playa",Producto,Funcional sin Ingresos,250000
153,Masculino,Cordoba,14,Cordoba,Pampeana,Comercio al por mayor y al por menor; reparacion de vehiculos automotores y motocicletas,"Venta al por mayor de maquinas, equipo y materiales conexos","Venta al por mayor de equipos, perifericos, accesorios y programas informaticos",Producto,Prototipo en Desarrollo,250000
154,Femenino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,Elaboracion de pastas alimentarias frescas,Servicio,Escalabilidad,249898
155,Femenino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Impresion y servicios relacionados con la impresion,Servicios relacionados con la impresion,Producto,Funcional sin Ingresos,125450
156,Masculino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de productos alimenticios n.c.p. (incluye la elaboracion de polvos para preparar postres y gelatinas, levadura, productos para copetin, sopas, sal de mesa, mayonesa, mostaza, etc.)",Producto,Funcional con Ingresos,244105
157,Masculino,Mercedes,6,Buenos Aires,Pampeana,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto",Servicio,Funcional con Ingresos,249530
158,Masculino,Corrientes,18,Corrientes,Noreste,Industria manufacturera,"Preparacion de frutas, hortalizas y legumbres",Elaboracion de frutas deshidratadas o desecadas; preparacion n.c.p. de frutas,Producto,Funcional con Ingresos,250000
159,Masculino,La Rioja,46,La Rioja,Cuyo,Informacion y comunicaciones,Servicios de grabacion de sonido y edicion de musica,Servicios de grabacion de sonido y edicion de musica,Servicio,Prototipo en Desarrollo,249750
160,Femenino,San Miguel de Tucuman,90,Tucuman,Noroeste,Enseñanza,Servicios de enseñanza n.c.p.,"Enseñanza para adultos, excepto discapacitados",Servicio,Funcional con Ingresos,246017
161,Femenino,Rawson,70,San Juan,Cuyo,Actividades administrativas y servicios de apoyo,Servicios de jardineria y mantenimiento de espacios verdes,Servicios de jardineria y mantenimiento de espacios verdes,Servicio,Funcional con Ingresos,249450
162,Masculino,Ciudad Autonoma de Buenos Aires,2,Ciudad Autonoma de Buenos Aires,Pampeana,"Servicios profesionales, cientificos y tecnicos",Servicios de publicidad,Servicios de comercializacion de tiempo y espacio publicitario,Producto,Funcional con Ingresos,249600
163,Femenino,Basail,22,Chaco,Noreste,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto",Producto,Prototipo en Desarrollo,124059
164,Femenino,General Roca,62,Rio Negro,Patagonia,"Agricultura, ganaderia, caza, silvicultura y pesca",Servicios de apoyo agricolas y pecuarios,"Servicios de apoyo agricolas n.c.p (incluye explotacion de sistemas de riego, injertos de plantas, construccion y plantacion de almacigos, alquiler de colmenas, etc.)(no incluye mantenimiento de jardines, parques y cementerios: actividad 813000; planificacion y diseño paisajista: actividad 711009)",Servicio,Concepto / Idea ,248625
165,Femenino,La Rioja,46,La Rioja,Cuyo,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de productos alimenticios n.c.p. (incluye la elaboracion de polvos para preparar postres y gelatinas, levadura, productos para copetin, sopas, sal de mesa, mayonesa, mostaza, etc.)",Producto,Funcional con Ingresos,131390
166,Masculino,Corrientes,18,Corrientes,Noreste,Servicios de alojamiento y servicios de comida,Servicios de alojamiento en <U+0093>camping<U+0094>,"Servicios de alojamiento en ""camping"" (incluye refugios de montaña)",Producto,Prototipo en Desarrollo,248510
167,Femenino,Quilmes,6,Buenos Aires,Pampeana,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto",Producto,Funcional con Ingresos,249727
168,Masculino,Resistencia,22,Chaco,Noreste,"Suministro de agua, cloacas, gestion de residuos y recuperacion de materiales y saneamiento publico",Recuperacion de materiales y desechos,Recuperacion de materiales y desechos no metalicos,Producto,Funcional con Ingresos,248500
169,Masculino,General Roca,62,Rio Negro,Patagonia,Industria manufacturera,Fabricacion de articulos de deporte,"Fabricacion de articulos de deporte (incluye equipos de deporte para gimnasia y campos de juegos, equipos de pesca y ""camping"", etc., excepto indumentaria deportiva: 141040)",Servicio,Funcional con Ingresos,190329
170,Masculino,Corrientes,18,Corrientes,Noreste,"Servicios profesionales, cientificos y tecnicos","Actividades profesionales, cientificas y tecnicas n.c.p.","Actividades profesionales, cientificas y tecnicas n.c.p.",Servicio,Prototipo en Desarrollo,223127
171,Masculino,Moron,6,Buenos Aires,Pampeana,Industria manufacturera,Fabricacion de productos quimicos n.c.p.,"Fabricacion de productos quimicos n.c.p. (incluye la produccion de aceites esenciales, tintas excepto para imprenta, etc.)",Servicio,Funcional con Ingresos,246800
172,Masculino,Quilmes,6,Buenos Aires,Pampeana,Servicios de alojamiento y servicios de comida,Servicios de preparacion de comidas para empresas y servicios de comidas n.c.p.,"Servicios de preparacion de comidas para empresas y eventos (incluye el servicio de catering, el suministro de comidas para banquetes, bodas, fiestas y otras celebraciones, comidas para hospital, etc.)",Producto,Funcional sin Ingresos,240680
173,Femenino,Resistencia,22,Chaco,Noreste,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto",Producto,Concepto / Idea ,180481
174,Masculino,La Plata,6,Buenos Aires,Pampeana,Industria manufacturera,Industrias basicas de hierro y acero,Fabricacion en industrias basicas de productos de hierro y acero n.c.p. (incluye la produccion de hojalata),Producto,Escalabilidad,184300
175,Femenino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion industrial de productos de panaderia, excepto galletitas y bizcochos (incluye la elaboracion de productos de panaderia frescos, congelados y secos)",Producto,Funcional con Ingresos,247350
176,Femenino,San Miguel de Tucuman,90,Tucuman,Noroeste,Actividades administrativas y servicios de apoyo,Servicios de agencias de viaje y otras actividades complementarias de apoyo turistico,Servicios minoristas de agencias de viajes,Servicio,Prototipo en Desarrollo,198000
177,Masculino,La Matanza,6,Buenos Aires,Pampeana,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de productos alimenticios n.c.p. (incluye la elaboracion de polvos para preparar postres y gelatinas, levadura, productos para copetin, sopas, sal de mesa, mayonesa, mostaza, etc.)",Servicio,Funcional con Ingresos,250000
178,Masculino,Zonda,70,San Juan,Cuyo,Enseñanza,Servicios de enseñanza n.c.p.,Enseñanza especial y para discapacitados,Servicio,Concepto / Idea ,249993
179,Masculino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Elaboracion de productos alimenticios n.c.p.,"Elaboracion de comidas preparadas para reventa (incluye la elaboracion de comidas preparadas para reventa en supermercados, kioscos, cafeterias, etc.)",Producto,Prototipo en Desarrollo,247700
180,Masculino,Resistencia,22,Chaco,Noreste,Industria manufacturera,Fabricacion de muebles y colchones,"Fabricacion de muebles y partes de muebles, principalmente de madera",Producto,Funcional sin Ingresos,105000
181,Masculino,San Juan,70,San Juan,Cuyo,"Servicios profesionales, cientificos y tecnicos",Servicios de fotografia,Servicios de fotografia,Producto,Funcional con Ingresos,249739
182,Femenino,San Miguel de Tucuman,90,Tucuman,Noroeste,Industria manufacturera,"Confeccion de prendas de vestir, excepto prendas de piel","Confeccion de ropa de trabajo, uniformes y guardapolvos",Producto,Funcional sin Ingresos,249880
183,Masculino,San Luis del Palmar,18,Corrientes,Noreste,Informacion y comunicaciones,"Procesamiento de datos, hospedaje y actividades conexas, portales <U+0093>web<U+0094>","Portales ""web""",Producto,Concepto / Idea ,249250
184,Masculino,Guaymallen,50,Mendoza,Cuyo,Industria manufacturera,Impresion y servicios relacionados con la impresion,Servicios relacionados con la impresion,Mejora de Proceso Productivo,Funcional con Ingresos,210803
185,Masculino,Chacabuco,6,Buenos Aires,Pampeana,"Servicios artisticos, culturales, deportivos y de esparcimiento",Servicios para la practica deportiva,"Servicios prestados por profesionales y tecnicos para la realizacion de practicas deportivas (incluye la actividad realizada por entrenadores, instructores, jueces arbitros, cronometradores, etc.)",Servicio,Prototipo en Desarrollo,250000
186,Persona juridica,Rosario,82,Santa Fe,Pampeana,Informacion y comunicaciones,Servicios de programacion y consultoria informatica y actividades conexas,Servicios de consultores en informatica y suministros de programas de informatica,Producto,Prototipo en Desarrollo,250000
187,Persona juridica,Godoy Cruz,50,Mendoza,Cuyo,Servicios de asociaciones y servicios personales,Servicios personales n.c.p.,"Servicios personales n.c.p. (incluye actividades de astrologia y espiritismo, las realizadas con fines sociales como agencias matrimoniales, de investigaciones genealogicas, de contratacion de acompañantes, la actividad de lustrabotas, acomodadores de autos, etc.)",Servicio,Funcional sin Ingresos,249999